[ 177.56053162   20.43221092    3.86840796 ...,    0.            0.            0.        ]
[   20.43221092     0.          2283.22607422 ...,     0.             0.
     0.        ]
[    3.86840796  2283.22607422     0.         ...,     0.             0.
     0.        ]
[ 10.93240356  13.74470139  11.68745899 ...,   0.           0.           0.        ]
[ 8.15998268  2.38100576  8.85198879 ...,  0.          0.          0.        ]
[ 0.67890704  7.1104331   0.37436926 ...,  0.          0.          0.        ]
[ 4.11501551  6.72638941  0.50896108 ...,  0.          0.          0.        ]
[   0.50560105  304.94445801   99.14674377 ...,    0.            0.            0.        ]
[ 40.64857483   7.22207975   0.15378623 ...,   0.           0.           0.        ]
[ 3.44196224  0.00615006  1.18638766 ...,  1.79372561  0.          0.        ]
[ 0.53056395  9.79851437  6.52445459 ...,  0.          0.          0.        ]
[  5.96994734e+00   1.42536030e+01   2.31042504e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  55.89351654  126.50112152   46.97784042 ...,    0.            0.            0.        ]
[  3.77596474  26.42867661   6.49679899 ...,   0.           0.           0.        ]
[  2.95505643  39.06129837  10.85321236 ...,   0.           0.           0.        ]
[ 5.68561506  5.49889898  2.2779398  ...,  0.          0.          0.        ]
[  4.18891954  19.27752304   8.11498642 ...,   0.           0.           0.        ]
[ 9.49220085  5.30927467  1.87276149 ...,  0.          0.          0.        ]
[  2.53786254   3.82128358  10.27529907 ...,   0.           0.           0.        ]
[  1.7308507   11.64582729   9.05825996 ...,   0.           0.           0.        ]
[ 15.94079876   7.84139633   0.68424565 ...,   0.           0.           0.        ]
[ 6.0211544   7.96822023  2.36703539 ...,  0.          0.          0.        ]
[ 43.82865524   7.94263744   8.56545544 ...,   0.           0.           0.        ]
[ 13.83591843   8.80102444  20.15187836 ...,   0.           0.           0.        ]
[  2.91235745e-04   7.36656475e+00   7.30464983e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 28.69307899   0.44022554   0.95558715 ...,   0.           0.           0.        ]
[  7.53273916   6.92017698  57.51834106 ...,   0.           0.           0.        ]
[  7.05138731e+00   7.05396354e-01   1.79673359e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.48605734  3.52586484  0.00874104 ...,  0.          0.          0.        ]
[ 13.98892689   4.26470852   0.79949707 ...,   0.           0.           0.        ]
[ 0.27211094  0.01236668  0.7402274  ...,  0.          0.          0.        ]
[ 2.76817489  1.80601382  4.48152828 ...,  0.          0.          0.        ]
[ 3.609797    6.11392498  5.59717464 ...,  0.          0.          0.        ]
[ 82.59814453   0.89936471   3.51100588 ...,   0.           0.           0.        ]
[ 12.67346001  13.02201843  14.18587494 ...,   0.           0.           0.        ]
[  2.29501605  13.62177086  21.18283653 ...,   0.           0.           0.        ]
[ 10.87646675   3.06830573   1.3278892  ...,   0.           0.           0.        ]
[ 1.93368614  0.84334427  0.29509762 ...,  0.          0.          0.        ]
[  4.13600492  31.74147415  16.25490189 ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[  4.42519283  10.33225918  13.27124882 ...,   0.           0.           2.85221195]
